VALUE,MEDIAN,DIFF
47,47,0
47,47,0
47,47,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,47,1
47,47,0
47,47,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,47,0
47,47,0
48,48,0
48,48,0
48,48,0
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
48,46,2
48,46,2
47,46,1
46,46,0
46,46,0
46,46,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,46,1
47,46,1
46,46,0
47,46,1
47,46,1
47,46,1
47,47,0
47,47,0
46,47,-1
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
44,46,-2
45,46,-1
46,46,0
46,46,0
46,46,0
45,45,0
44,45,-1
45,45,0
47,45,2
47,45,2
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
44,45,-1
45,45,0
46,45,1
47,45,2
47,45,2
46,45,1
45,45,0
44,45,-1
44,46,-2
46,46,0
48,46,2
48,46,2
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
44,46,-2
44,46,-2
45,46,-1
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
47,46,1
47,46,1
47,46,1
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
45,47,-2
46,47,-1
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
47,48,-1
46,48,-2
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,47,1
48,47,1
48,47,1
47,47,0
46,48,-2
46,48,-2
46,48,-2
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
46,48,-2
47,48,-1
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
48,48,0
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
49,48,1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
48,47,1
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
49,48,1
48,48,0
47,48,-1
47,48,-1
47,47,0
48,47,1
48,48,0
48,48,0
48,48,0
48,48,0
48,47,1
47,47,0
46,48,-2
46,48,-2
47,48,-1
48,47,1
48,47,1
47,47,0
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
47,45,2
47,45,2
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
45,46,-1
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
48,46,2
48,46,2
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
45,47,-2
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,46,1
46,47,-1
45,47,-2
46,47,-1
47,47,0
48,47,1
47,47,0
46,47,-1
45,47,-2
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
45,47,-2
46,47,-1
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
48,46,2
47,46,1
45,46,-1
45,46,-1
45,46,-1
46,46,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,46,0
46,46,0
46,46,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
45,47,-2
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
45,47,-2
45,47,-2
45,47,-2
46,47,-1
47,47,0
46,47,-1
46,47,-1
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
44,46,-2
45,46,-1
46,46,0
47,47,0
47,47,0
47,47,0
47,46,1
47,46,1
47,46,1
47,46,1
46,47,-1
46,47,-1
47,47,0
46,46,0
45,46,-1
44,46,-2
45,46,-1
46,46,0
47,46,1
47,46,1
45,46,-1
45,46,-1
46,46,0
47,47,0
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
48,47,1
48,47,1
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
45,47,-2
45,46,-1
46,46,0
47,46,1
48,46,2
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
44,46,-2
44,46,-2
44,46,-2
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
45,47,-2
46,47,-1
46,47,-1
47,47,0
46,47,-1
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
47,47,0
47,47,0
46,47,-1
46,46,0
45,46,-1
46,46,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
45,46,-1
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,47,0
47,47,0
46,47,-1
46,46,0
45,46,-1
46,46,0
47,46,1
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
45,47,-2
46,47,-1
47,47,0
48,47,1
48,47,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
46,47,-1
45,47,-2
45,47,-2
47,47,0
48,47,1
48,47,1
47,47,0
45,47,-2
46,47,-1
47,47,0
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,48,-1
48,48,0
48,47,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
49,47,2
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,47,1
48,47,1
48,48,0
47,48,-1
47,48,-1
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
45,47,-2
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,46,0
47,46,1
48,46,2
48,46,2
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
45,46,-1
46,46,0
48,46,2
49,46,3
48,46,2
46,46,0
45,46,-1
46,46,0
47,46,1
48,46,2
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
47,46,1
48,46,2
48,46,2
46,46,0
45,46,-1
45,46,-1
46,46,0
48,46,2
47,46,1
46,47,-1
45,47,-2
46,47,-1
48,46,2
48,46,2
48,46,2
47,46,1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
47,47,0
46,47,-1
46,47,-1
47,46,1
47,46,1
46,46,0
46,46,0
46,47,-1
47,47,0
47,47,0
46,47,-1
45,47,-2
45,47,-2
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
45,47,-2
46,47,-1
47,47,0
48,47,1
47,47,0
46,47,-1
47,46,1
48,46,2
48,46,2
47,46,1
46,46,0
45,47,-2
46,47,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
47,46,1
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,48,-1
47,48,-1
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,48,-1
48,48,0
49,48,1
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
46,47,-1
46,48,-2
46,48,-2
47,48,-1
47,48,-1
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
48,48,0
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
46,48,-2
47,48,-1
47,48,-1
48,48,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
49,48,1
48,48,0
47,48,-1
47,48,-1
48,47,1
48,47,1
47,48,-1
47,48,-1
47,48,-1
48,47,1
48,47,1
47,47,0
46,47,-1
47,47,0
48,47,1
48,47,1
48,47,1
47,48,-1
47,48,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
49,47,2
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
46,47,-1
45,47,-2
46,47,-1
47,47,0
48,47,1
47,47,0
47,47,0
46,47,-1
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
48,48,0
47,48,-1
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
48,47,1
49,47,2
48,47,1
