VALUE,MEDIAN,DIFF
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
137,136,1
136,136,0
136,137,-1
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
138,138,0
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,137,1
138,137,1
137,137,0
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
137,138,-1
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
138,138,0
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,138,-1
137,138,-1
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
138,138,0
137,138,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
138,137,1
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
138,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,137,-1
136,137,-1
137,137,0
137,137,0
137,136,1
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
136,136,0
136,136,0
136,136,0
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
137,136,1
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
137,137,0
137,137,0
137,137,0
137,137,0
136,137,-1
136,137,-1
136,136,0
137,136,1
137,136,1
137,136,1
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
137,136,1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
135,136,-1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
135,136,-1
136,136,0
136,136,0
136,136,0
135,136,-1
135,136,-1
135,136,-1
135,136,-1
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
135,136,-1
135,136,-1
135,136,-1
135,136,-1
135,136,-1
135,135,0
136,135,1
136,135,1
136,135,1
136,135,1
136,135,1
136,135,1
135,135,0
135,135,0
135,136,-1
136,136,0
136,136,0
136,136,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
136,135,1
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
136,135,1
136,135,1
136,135,1
136,135,1
136,135,1
136,135,1
136,135,1
136,136,0
135,136,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
135,135,0
135,135,0
135,135,0
136,135,1
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
136,135,1
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
136,135,1
136,135,1
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
136,135,1
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
136,135,1
136,135,1
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
136,136,0
136,136,0
136,136,0
135,136,-1
135,136,-1
135,136,-1
136,136,0
136,136,0
136,136,0
136,136,0
135,136,-1
136,136,0
136,135,1
136,135,1
136,135,1
135,135,0
135,135,0
136,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
134,135,-1
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
134,135,-1
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
135,135,0
134,135,-1
135,135,0
134,135,-1
134,135,-1
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,135,0
135,135,0
135,135,0
134,135,-1
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,135,-1
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
135,134,1
135,134,1
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
134,134,0
134,134,0
134,134,0
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
135,134,1
134,134,0
134,134,0
133,134,-1
133,134,-1
134,134,0
134,134,0
133,133,0
133,133,0
133,133,0
133,133,0
134,133,1
134,133,1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
133,133,0
132,133,-1
132,133,-1
132,133,-1
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
133,133,0
133,133,0
133,133,0
133,133,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
133,133,0
133,133,0
133,132,1
133,132,1
133,132,1
133,133,0
132,133,-1
132,133,-1
133,133,0
133,133,0
133,133,0
132,133,-1
132,132,0
132,132,0
133,132,1
133,132,1
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
132,132,0
132,132,0
133,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
132,132,0
131,132,-1
131,132,-1
132,132,0
132,132,0
132,132,0
131,132,-1
131,131,0
131,131,0
132,131,1
132,131,1
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
132,131,1
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
131,131,0
131,131,0
130,131,-1
130,131,-1
130,131,-1
131,131,0
131,131,0
131,131,0
131,131,0
130,131,-1
130,130,0
130,130,0
130,131,-1
130,131,-1
131,131,0
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
131,130,1
131,130,1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
130,130,0
129,130,-1
129,130,-1
129,130,-1
