VALUE,MEDIAN,DIFF
103,102,1
103,103,0
103,103,0
102,103,-1
101,103,-2
100,102,-2
101,103,-2
102,103,-1
104,103,1
106,103,3
106,103,3
105,103,2
103,103,0
102,103,-1
102,103,-1
103,103,0
104,104,0
106,104,2
106,104,2
104,104,0
102,103,-1
100,103,-3
100,103,-3
102,103,-1
106,104,2
108,104,4
108,104,4
106,103,3
103,103,0
102,103,-1
102,103,-1
103,103,0
104,103,1
105,103,2
104,103,1
103,103,0
102,103,-1
100,103,-3
100,102,-2
101,103,-2
103,103,0
105,103,2
105,103,2
103,102,1
101,102,-1
100,101,-1
100,101,-1
101,101,0
103,102,1
103,103,0
103,103,0
102,102,0
100,102,-2
99,102,-3
100,102,-2
101,102,-1
103,103,0
104,103,1
104,103,1
103,103,0
102,103,-1
102,103,-1
102,103,-1
103,103,0
105,103,2
106,104,2
106,104,2
105,104,1
103,103,0
102,103,-1
102,104,-2
105,104,1
107,105,2
107,105,2
106,105,1
104,105,-1
103,104,-1
103,104,-1
103,104,-1
104,104,0
105,104,1
106,104,2
106,104,2
106,104,2
104,104,0
102,104,-2
101,104,-3
102,104,-2
104,104,0
105,104,1
106,104,2
105,104,1
104,104,0
103,104,-1
102,103,-1
102,103,-1
104,103,1
106,104,2
106,103,3
105,103,2
103,103,0
101,103,-2
100,102,-2
101,102,-1
102,103,-1
103,103,0
104,103,1
103,103,0
102,102,0
100,102,-2
99,102,-3
100,102,-2
103,102,1
105,103,2
106,103,3
104,103,1
102,103,-1
101,102,-1
100,102,-2
101,103,-2
103,103,0
105,103,2
106,104,2
105,103,2
103,103,0
101,103,-2
100,103,-3
102,103,-1
104,103,1
106,104,2
107,105,2
106,104,2
103,104,-1
101,104,-3
101,104,-3
102,104,-2
105,104,1
107,105,2
107,105,2
105,104,1
104,104,0
103,104,-1
104,104,0
104,104,0
105,104,1
106,104,2
105,104,1
104,104,0
101,104,-3
100,104,-4
99,103,-4
101,104,-3
103,104,-1
106,104,2
106,104,2
105,103,2
103,103,0
101,103,-2
100,103,-3
102,103,-1
105,103,2
107,104,3
108,105,3
106,104,2
103,103,0
101,103,-2
100,103,-3
102,104,-2
104,104,0
107,104,3
107,104,3
105,104,1
103,103,0
102,103,-1
102,103,-1
104,103,1
105,104,1
105,104,1
104,104,0
103,104,-1
102,104,-2
101,103,-2
101,103,-2
103,104,-1
105,104,1
106,104,2
106,104,2
105,104,1
104,103,1
102,103,-1
102,103,-1
102,104,-2
104,104,0
105,105,0
106,104,2
105,104,1
103,103,0
102,103,-1
102,103,-1
103,103,0
105,104,1
106,104,2
105,105,0
103,104,-1
102,104,-2
102,103,-1
103,103,0
104,104,0
105,104,1
106,104,2
106,104,2
105,104,1
104,104,0
103,104,-1
102,104,-2
103,104,-1
104,104,0
106,105,1
107,105,2
106,104,2
104,104,0
102,104,-2
102,104,-2
103,104,-1
105,104,1
106,104,2
106,105,1
106,104,2
104,104,0
103,104,-1
102,104,-2
103,104,-1
104,104,0
106,105,1
106,105,1
105,104,1
103,104,-1
102,104,-2
102,104,-2
104,104,0
105,105,0
106,105,1
106,105,1
105,105,0
104,105,-1
103,105,-2
103,105,-2
105,105,0
106,105,1
107,106,1
107,106,1
107,106,1
106,106,0
106,106,0
105,106,-1
105,106,-1
105,106,-1
107,106,1
108,106,2
107,106,1
106,106,0
103,105,-2
102,105,-3
102,105,-3
104,105,-1
106,105,1
108,106,2
107,105,2
105,105,0
103,105,-2
102,104,-2
103,105,-2
105,105,0
107,105,2
108,105,3
107,105,2
105,105,0
103,105,-2
102,104,-2
103,104,-1
105,104,1
107,105,2
108,105,3
107,104,3
104,104,0
102,103,-1
101,103,-2
102,103,-1
103,104,-1
104,104,0
105,104,1
105,104,1
103,104,-1
102,104,-2
102,103,-1
103,104,-1
105,104,1
107,105,2
108,105,3
108,105,3
106,105,1
104,104,0
103,104,-1
103,105,-2
105,105,0
106,105,1
107,106,1
106,106,0
104,105,-1
103,105,-2
102,104,-2
104,104,0
105,104,1
107,105,2
107,105,2
107,104,3
106,104,2
104,104,0
102,104,-2
101,104,-3
102,104,-2
104,104,0
105,104,1
105,104,1
104,104,0
103,104,-1
102,104,-2
102,104,-2
104,104,0
106,104,2
107,105,2
107,105,2
105,104,1
103,104,-1
102,104,-2
103,104,-1
105,104,1
106,105,1
106,105,1
105,105,0
104,105,-1
102,105,-3
102,105,-3
103,105,-2
104,106,-2
106,106,0
107,106,1
108,106,2
108,106,2
107,106,1
106,106,0
105,107,-2
106,107,-1
108,107,1
109,107,2
109,107,2
107,107,0
105,107,-2
105,107,-2
107,107,0
110,107,3
111,107,4
110,107,3
109,107,2
106,107,-1
105,107,-2
105,107,-2
106,107,-1
107,107,0
108,108,0
108,108,0
107,107,0
106,107,-1
105,107,-2
106,107,-1
108,107,1
109,108,1
110,108,2
110,108,2
109,108,1
107,107,0
106,107,-1
106,107,-1
108,107,1
109,108,1
109,108,1
108,107,1
106,107,-1
105,106,-1
104,106,-2
104,106,-2
105,106,-1
106,107,-1
108,107,1
108,107,1
107,106,1
105,106,-1
104,106,-2
106,106,0
108,107,1
110,107,3
111,108,3
110,108,2
108,107,1
106,107,-1
105,107,-2
106,107,-1
107,108,-1
109,108,1
109,108,1
108,108,0
106,108,-2
105,107,-2
106,107,-1
107,108,-1
109,108,1
110,108,2
110,109,1
109,108,1
108,108,0
107,108,-1
107,108,-1
108,108,0
109,108,1
110,109,1
110,109,1
109,108,1
108,108,0
107,108,-1
106,108,-2
107,108,-1
108,108,0
109,108,1
110,108,2
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
109,108,1
108,108,0
108,108,0
107,108,-1
107,108,-1
108,108,0
109,108,1
111,108,3
111,108,3
111,108,3
108,108,0
106,107,-1
104,107,-3
104,107,-3
106,108,-2
107,108,-1
108,108,0
108,108,0
107,108,-1
106,107,-1
106,107,-1
107,107,0
109,108,1
110,108,2
112,108,4
112,109,3
111,109,2
109,109,0
107,109,-2
107,109,-2
108,109,-1
109,109,0
110,109,1
110,109,1
109,109,0
108,109,-1
107,109,-2
106,108,-2
107,109,-2
109,109,0
112,109,3
112,109,3
111,109,2
109,108,1
106,108,-2
105,107,-2
107,108,-1
109,108,1
110,109,1
110,109,1
108,109,-1
106,108,-2
105,108,-3
105,107,-2
106,108,-2
108,108,0
109,109,0
111,108,3
110,108,2
109,108,1
107,107,0
107,107,0
107,107,0
109,108,1
109,108,1
109,108,1
108,108,0
107,107,0
107,107,0
106,107,-1
106,107,-1
107,108,-1
109,108,1
109,108,1
108,108,0
106,108,-2
105,108,-3
106,108,-2
108,108,0
110,108,2
112,109,3
112,109,3
111,109,2
109,109,0
108,109,-1
107,109,-2
108,109,-1
110,110,0
111,110,1
112,110,2
111,110,1
110,110,0
109,109,0
108,109,-1
107,110,-3
108,110,-2
110,110,0
111,110,1
111,110,1
110,110,0
109,109,0
108,109,-1
108,109,-1
110,110,0
111,110,1
111,110,1
111,110,1
109,110,-1
108,109,-1
107,109,-2
108,109,-1
110,109,1
111,110,1
111,110,1
110,109,1
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
110,110,0
111,110,1
110,110,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
110,109,1
111,110,1
112,110,2
111,110,1
111,110,1
109,109,0
108,109,-1
108,110,-2
109,110,-1
111,111,0
112,111,1
112,111,1
111,111,0
109,110,-1
109,109,0
109,109,0
110,110,0
111,110,1
112,110,2
112,110,2
111,110,1
109,109,0
108,109,-1
108,109,-1
109,109,0
110,110,0
110,110,0
110,110,0
109,109,0
108,109,-1
107,109,-2
107,109,-2
108,109,-1
110,109,1
111,110,1
112,110,2
111,110,1
109,109,0
108,109,-1
108,110,-2
109,110,-1
111,111,0
112,111,1
112,111,1
111,111,0
110,111,-1
109,110,-1
109,110,-1
111,111,0
113,111,2
114,111,3
114,111,3
112,111,1
110,111,-1
109,110,-1
108,110,-2
109,110,-1
111,111,0
111,111,0
111,111,0
111,111,0
109,111,-2
107,111,-4
106,111,-5
107,111,-4
110,111,-1
112,111,1
113,111,2
113,111,2
111,111,0
111,111,0
111,111,0
112,111,1
113,112,1
114,112,2
114,112,2
113,112,1
111,112,-1
110,111,-1
110,111,-1
110,111,-1
112,112,0
114,112,2
114,112,2
112,111,1
110,111,-1
108,110,-2
108,110,-2
109,110,-1
111,111,0
113,111,2
114,111,3
113,111,2
110,110,0
109,110,-1
108,110,-2
109,110,-1
111,111,0
112,111,1
112,112,0
112,111,1
110,110,0
109,110,-1
108,110,-2
110,110,0
112,111,1
114,111,3
114,112,2
113,111,2
110,110,0
109,110,-1
108,110,-2
109,110,-1
111,110,1
113,111,2
113,111,2
112,111,1
110,111,-1
109,110,-1
108,110,-2
109,111,-2
110,111,-1
112,111,1
113,112,1
114,112,2
113,111,2
111,111,0
109,111,-2
109,111,-2
111,112,-1
114,112,2
115,113,2
115,113,2
113,113,0
111,112,-1
110,111,-1
110,111,-1
112,112,0
114,112,2
116,112,4
115,111,4
113,111,2
111,111,0
110,111,-1
110,111,-1
111,111,0
112,111,1
111,111,0
111,111,0
110,111,-1
109,111,-2
108,111,-3
109,111,-2
111,111,0
112,111,1
113,111,2
113,111,2
112,111,1
111,111,0
110,111,-1
111,111,0
112,112,0
114,112,2
114,112,2
114,112,2
112,112,0
110,112,-2
109,112,-3
110,112,-2
111,112,-1
113,112,1
114,113,1
114,113,1
113,113,0
112,112,0
112,112,0
112,113,-1
112,113,-1
113,113,0
114,113,1
115,113,2
114,113,1
113,113,0
111,112,-1
112,113,-1
113,113,0
114,113,1
115,113,2
113,113,0
112,113,-1
111,113,-2
112,112,0
112,112,0
113,113,0
113,113,0
114,113,1
113,113,0
112,113,-1
111,112,-1
111,112,-1
112,112,0
113,113,0
114,113,1
114,113,1
114,113,1
113,112,1
112,112,0
110,113,-3
110,113,-3
112,114,-2
114,114,0
115,114,1
114,114,0
112,114,-2
112,113,-1
114,113,1
116,113,3
117,114,3
116,114,2
115,114,1
114,114,0
113,114,-1
112,113,-1
111,113,-2
112,114,-2
113,114,-1
115,114,1
116,114,2
114,113,1
113,113,0
112,113,-1
112,113,-1
113,113,0
114,113,1
115,113,2
116,113,3
114,113,1
113,113,0
111,113,-2
111,113,-2
112,113,-1
113,113,0
114,113,1
113,113,0
112,113,-1
111,112,-1
111,112,-1
112,112,0
113,112,1
114,112,2
114,113,1
113,113,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
111,112,-1
113,112,1
114,112,2
115,112,3
114,112,2
112,112,0
110,112,-2
110,112,-2
111,112,-1
112,112,0
114,113,1
114,113,1
113,113,0
112,113,-1
111,113,-2
111,113,-2
112,113,-1
114,113,1
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,114,1
117,114,3
117,114,3
116,114,2
114,114,0
112,114,-2
111,114,-3
112,114,-2
114,114,0
116,115,1
117,115,2
117,114,3
116,114,2
114,114,0
113,114,-1
113,114,-1
114,114,0
115,114,1
116,115,1
116,114,2
114,114,0
112,114,-2
111,114,-3
112,114,-2
114,114,0
116,114,2
116,114,2
116,114,2
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
114,114,0
115,114,1
114,114,0
114,114,0
112,114,-2
111,114,-3
112,114,-2
114,114,0
115,114,1
116,114,2
115,114,1
114,114,0
112,114,-2
112,114,-2
112,114,-2
113,114,-1
114,114,0
115,115,0
115,115,0
115,114,1
113,114,-1
113,114,-1
114,114,0
116,115,1
117,115,2
117,115,2
116,115,1
115,115,0
114,115,-1
113,114,-1
113,114,-1
115,115,0
116,115,1
117,115,2
116,115,1
114,114,0
113,114,-1
113,114,-1
113,114,-1
114,114,0
115,114,1
116,114,2
115,114,1
114,114,0
112,113,-1
111,113,-2
112,113,-1
113,113,0
114,113,1
115,113,2
115,113,2
113,113,0
112,113,-1
110,113,-3
109,113,-4
111,114,-3
113,114,-1
114,114,0
115,114,1
114,114,0
113,113,0
114,113,1
114,113,1
115,114,1
116,114,2
115,114,1
115,114,1
113,114,-1
112,114,-2
111,114,-3
112,114,-2
113,113,0
115,113,2
116,113,3
115,113,2
114,113,1
112,112,0
111,112,-1
111,112,-1
112,112,0
113,113,0
114,113,1
114,112,2
112,112,0
111,112,-1
110,112,-2
111,112,-1
112,112,0
114,112,2
114,112,2
113,112,1
112,112,0
110,112,-2
110,111,-1
111,111,0
112,111,1
114,112,2
114,112,2
113,111,2
111,111,0
109,111,-2
108,111,-3
108,111,-3
110,111,-1
111,111,0
112,111,1
112,110,2
111,109,2
109,109,0
107,109,-2
107,109,-2
108,109,-1
109,109,0
111,109,2
111,109,2
109,109,0
107,109,-2
106,108,-2
107,108,-1
108,108,0
110,108,2
111,109,2
111,109,2
110,108,2
108,108,0
106,108,-2
105,108,-3
106,108,-2
108,108,0
110,110,0
111,110,1
110,109,1
108,108,0
107,108,-1
107,108,-1
108,109,-1
110,109,1
111,110,1
111,110,1
110,110,0
109,110,-1
108,109,-1
108,110,-2
109,110,-1
110,110,0
111,110,1
112,110,2
111,110,1
110,110,0
109,111,-2
108,111,-3
110,111,-1
112,111,1
114,112,2
115,112,3
114,112,2
112,112,0
111,112,-1
111,112,-1
112,112,0
113,112,1
114,112,2
114,113,1
113,112,1
112,112,0
110,112,-2
110,112,-2
110,112,-2
112,112,0
114,112,2
115,112,3
114,112,2
112,112,0
110,112,-2
109,111,-2
110,111,-1
111,111,0
112,112,0
113,112,1
113,112,1
112,111,1
111,111,0
110,111,-1
109,111,-2
110,111,-1
111,111,0
113,112,1
113,111,2
112,111,1
111,111,0
110,111,-1
110,111,-1
111,111,0
112,111,1
113,111,2
112,111,1
111,111,0
109,111,-2
108,111,-3
109,111,-2
110,111,-1
111,111,0
112,111,1
112,111,1
111,111,0
110,111,-1
108,110,-2
109,111,-2
111,111,0
113,111,2
114,111,3
113,111,2
111,111,0
109,111,-2
109,111,-2
110,111,-1
111,111,0
113,111,2
114,111,3
114,111,3
113,111,2
111,111,0
110,111,-1
110,111,-1
111,111,0
111,111,0
112,111,1
111,111,0
110,111,-1
109,111,-2
109,111,-2
109,111,-2
110,111,-1
112,111,1
113,111,2
113,112,1
112,111,1
111,111,0
110,111,-1
111,111,0
112,112,0
113,112,1
113,112,1
113,112,1
112,112,0
111,112,-1
110,111,-1
110,112,-2
111,112,-1
113,113,0
114,113,1
114,113,1
113,113,0
111,112,-1
111,112,-1
111,112,-1
113,112,1
114,113,1
115,113,2
115,113,2
114,113,1
112,112,0
111,111,0
110,112,-2
110,112,-2
111,113,-2
113,112,1
114,112,2
113,112,1
111,111,0
111,111,0
111,111,0
112,111,1
113,111,2
113,112,1
112,112,0
111,112,-1
111,112,-1
110,111,-1
110,112,-2
111,112,-1
112,112,0
114,112,2
115,112,3
114,112,2
112,112,0
111,112,-1
111,112,-1
113,112,1
114,112,2
115,112,3
114,113,1
112,112,0
110,112,-2
109,112,-3
109,112,-3
110,112,-2
112,112,0
113,112,1
113,112,1
113,112,1
111,112,-1
111,112,-1
111,112,-1
112,112,0
113,112,1
114,113,1
113,113,0
113,113,0
112,113,-1
110,112,-2
110,113,-3
111,113,-2
113,113,0
115,113,2
116,113,3
115,113,2
113,113,0
112,112,0
112,112,0
113,112,1
114,113,1
114,113,1
113,112,1
112,112,0
110,112,-2
108,112,-4
108,112,-4
110,112,-2
112,112,0
113,112,1
112,112,0
110,112,-2
110,112,-2
112,112,0
115,112,3
116,112,4
115,113,2
114,113,1
113,113,0
113,113,0
112,113,-1
112,113,-1
112,113,-1
114,113,1
115,113,2
115,113,2
113,113,0
111,112,-1
109,112,-3
109,112,-3
110,112,-2
111,113,-2
113,113,0
114,113,1
114,112,2
112,112,0
112,112,0
112,112,0
114,112,2
115,112,3
115,112,3
114,112,2
111,112,-1
108,112,-4
105,112,-7
103,112,-9
103,112,-9
105,112,-7
109,112,-3
112,112,0
113,112,1
112,112,0
112,112,0
111,112,-1
112,112,0
113,112,1
114,112,2
115,113,2
115,113,2
114,113,1
112,113,-1
112,113,-1
112,113,-1
113,113,0
114,113,1
115,113,2
115,112,3
114,112,2
112,112,0
110,112,-2
109,112,-3
110,112,-2
112,112,0
113,112,1
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
113,112,1
113,112,1
113,112,1
113,113,0
112,112,0
111,112,-1
111,112,-1
112,113,-1
114,113,1
115,113,2
114,113,1
114,113,1
113,113,0
112,113,-1
111,113,-2
112,113,-1
113,113,0
115,113,2
115,113,2
115,113,2
113,113,0
111,113,-2
111,112,-1
111,113,-2
112,113,-1
114,114,0
115,114,1
115,114,1
114,113,1
112,113,-1
111,112,-1
112,113,-1
114,113,1
116,114,2
116,114,2
115,114,1
113,113,0
112,113,-1
111,113,-2
111,113,-2
113,113,0
115,113,2
116,113,3
115,113,2
113,113,0
112,113,-1
111,113,-2
112,113,-1
113,113,0
114,113,1
115,113,2
114,113,1
113,113,0
112,113,-1
111,113,-2
112,113,-1
113,113,0
115,113,2
115,113,2
114,113,1
113,113,0
111,112,-1
110,112,-2
110,112,-2
112,112,0
113,113,0
114,113,1
113,113,0
112,112,0
111,112,-1
111,112,-1
111,112,-1
112,112,0
113,112,1
114,113,1
114,113,1
113,112,1
112,112,0
111,112,-1
111,112,-1
112,112,0
114,113,1
115,113,2
114,113,1
113,113,0
111,112,-1
110,112,-2
110,112,-2
112,112,0
114,113,1
115,113,2
115,113,2
113,112,1
111,112,-1
111,112,-1
111,112,-1
112,112,0
113,112,1
114,112,2
113,112,1
112,112,0
110,112,-2
109,111,-2
110,111,-1
111,112,-1
112,112,0
113,112,1
113,112,1
112,112,0
111,111,0
110,111,-1
110,111,-1
111,112,-1
114,112,2
115,112,3
115,112,3
113,112,1
111,112,-1
111,111,0
111,112,-1
112,112,0
113,112,1
113,113,0
113,112,1
112,112,0
110,112,-2
110,112,-2
111,112,-1
112,112,0
114,112,2
114,112,2
113,112,1
112,112,0
111,112,-1
110,112,-2
110,112,-2
110,112,-2
111,113,-2
113,113,0
115,113,2
114,113,1
113,113,0
112,113,-1
112,113,-1
113,113,0
114,113,1
115,113,2
115,113,2
114,113,1
113,112,1
112,112,0
111,112,-1
112,112,0
112,113,-1
113,113,0
112,113,-1
112,112,0
111,112,-1
111,112,-1
112,112,0
113,112,1
113,112,1
114,112,2
114,112,2
113,112,1
111,112,-1
110,111,-1
109,111,-2
110,112,-2
111,112,-1
112,112,0
113,112,1
112,112,0
111,111,0
110,111,-1
110,111,-1
111,112,-1
112,112,0
113,112,1
114,112,2
113,112,1
112,112,0
111,112,-1
110,112,-2
112,112,0
113,113,0
114,113,1
114,113,1
113,113,0
112,113,-1
111,112,-1
112,112,0
113,112,1
114,113,1
114,113,1
114,113,1
113,113,0
111,112,-1
111,112,-1
110,112,-2
111,112,-1
112,112,0
113,112,1
114,112,2
114,112,2
112,112,0
111,112,-1
110,112,-2
110,112,-2
112,112,0
113,112,1
114,112,2
114,112,2
113,112,1
112,112,0
112,112,0
