VALUE,MEDIAN,DIFF
53,54,-1
52,54,-2
52,54,-2
53,54,-1
55,54,1
56,55,1
56,55,1
55,55,0
55,55,0
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,54,1
55,54,1
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
53,54,-1
54,54,0
55,54,1
55,54,1
55,54,1
54,54,0
54,54,0
54,54,0
54,54,0
53,54,-1
52,54,-2
53,54,-1
54,54,0
56,54,2
56,54,2
55,54,1
54,54,0
54,54,0
54,54,0
55,54,1
54,54,0
54,54,0
54,54,0
55,54,1
55,54,1
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
55,54,1
56,54,2
56,54,2
56,54,2
54,54,0
53,54,-1
53,54,-1
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
53,54,-1
53,54,-1
53,54,-1
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
55,54,1
55,54,1
54,54,0
53,54,-1
53,54,-1
53,54,-1
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
55,54,1
55,54,1
55,54,1
54,54,0
54,54,0
55,54,1
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
53,55,-2
53,55,-2
53,55,-2
55,55,0
56,55,1
57,55,2
56,55,1
56,55,1
56,55,1
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,54,1
56,54,2
55,54,1
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
53,54,-1
54,54,0
55,54,1
55,54,1
54,54,0
53,54,-1
54,54,0
55,55,0
56,55,1
56,55,1
56,55,1
56,55,1
56,55,1
55,55,0
54,55,-1
54,55,-1
55,56,-1
56,56,0
56,56,0
55,56,-1
54,55,-1
54,55,-1
55,55,0
56,55,1
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
56,55,1
57,55,2
57,55,2
55,55,0
54,56,-2
54,56,-2
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
56,55,1
55,55,0
55,55,0
55,55,0
56,55,1
57,55,2
56,55,1
55,55,0
54,55,-1
54,55,-1
56,55,1
56,55,1
55,55,0
54,55,-1
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
55,54,1
56,54,2
55,54,1
54,54,0
53,54,-1
53,54,-1
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
53,54,-1
53,54,-1
53,54,-1
54,54,0
55,54,1
55,54,1
55,54,1
55,54,1
54,54,0
53,55,-2
53,55,-2
54,55,-1
55,55,0
56,55,1
56,55,1
55,55,0
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,57,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
55,56,-1
54,56,-2
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
54,56,-2
55,56,-1
56,56,0
57,56,1
56,56,0
56,56,0
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
54,56,-2
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,55,0
55,55,0
55,55,0
56,56,0
56,56,0
55,56,-1
55,55,0
55,55,0
56,55,1
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,57,0
57,57,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,57,-1
55,57,-2
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,58,0
59,58,1
58,58,0
58,58,0
58,58,0
59,58,1
59,58,1
59,58,1
59,58,1
59,58,1
59,58,1
59,58,1
58,58,0
58,58,0
58,58,0
58,58,0
58,58,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,55,1
56,55,1
57,55,2
56,55,1
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,55,1
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
57,55,2
57,55,2
56,55,1
55,55,0
55,56,-1
56,56,0
57,56,1
56,56,0
54,56,-2
54,56,-2
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
57,55,2
57,55,2
56,55,1
55,55,0
54,55,-1
54,56,-2
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
55,56,-1
54,56,-2
54,56,-2
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
54,55,-1
54,55,-1
54,55,-1
55,55,0
56,55,1
56,55,1
55,55,0
53,55,-2
53,55,-2
54,55,-1
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
55,55,0
55,55,0
54,55,-1
55,55,0
55,55,0
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,56,1
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
56,55,1
57,55,2
56,56,0
55,56,-1
55,55,0
55,55,0
55,55,0
55,55,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
54,56,-2
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
57,55,2
57,55,2
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
55,55,0
56,55,1
56,55,1
55,55,0
54,55,-1
53,55,-2
54,55,-1
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
55,56,-1
55,55,0
55,55,0
56,55,1
57,55,2
58,55,3
57,55,2
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,55,1
56,55,1
56,55,1
55,55,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
58,56,2
57,56,1
56,56,0
55,56,-1
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
