VALUE,MEDIAN,DIFF
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
65,66,-1
65,66,-1
66,66,0
66,66,0
65,66,-1
65,66,-1
65,66,-1
65,66,-1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
67,66,1
66,66,0
65,66,-1
65,66,-1
66,66,0
67,66,1
67,66,1
66,66,0
66,66,0
65,66,-1
66,66,0
66,66,0
66,66,0
66,66,0
67,66,1
67,66,1
67,66,1
66,66,0
65,66,-1
66,66,0
67,66,1
67,66,1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
65,66,-1
65,66,-1
65,66,-1
66,66,0
67,66,1
67,66,1
66,66,0
65,66,-1
65,65,0
66,65,1
66,65,1
65,65,0
64,65,-1
64,65,-1
65,65,0
66,65,1
66,65,1
65,65,0
64,65,-1
64,65,-1
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,65,0
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
66,66,0
67,66,1
67,66,1
67,66,1
66,66,0
65,66,-1
65,66,-1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
67,66,1
68,66,2
68,66,2
68,66,2
67,66,1
66,67,-1
66,67,-1
66,67,-1
67,67,0
68,67,1
67,67,0
66,67,-1
66,67,-1
67,67,0
67,67,0
68,67,1
67,67,0
67,67,0
68,67,1
67,67,0
66,66,0
65,66,-1
66,66,0
66,66,0
67,66,1
67,66,1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
67,66,1
68,66,2
68,66,2
67,67,0
65,67,-2
64,67,-3
65,67,-2
67,67,0
67,67,0
67,67,0
67,67,0
67,67,0
67,67,0
66,67,-1
66,67,-1
66,67,-1
67,67,0
68,67,1
68,67,1
67,67,0
67,67,0
68,66,2
68,66,2
67,66,1
65,67,-2
64,67,-3
64,67,-3
66,66,0
66,66,0
66,66,0
65,66,-1
66,66,0
67,66,1
67,66,1
67,66,1
66,66,0
66,66,0
67,66,1
66,66,0
65,66,-1
65,66,-1
65,66,-1
66,66,0
67,66,1
67,66,1
66,66,0
65,66,-1
64,65,-1
65,65,0
66,65,1
67,65,2
67,65,2
66,65,1
65,65,0
65,65,0
65,65,0
65,66,-1
65,66,-1
65,66,-1
65,66,-1
66,66,0
67,66,1
67,66,1
67,66,1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
67,66,1
67,66,1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
65,66,-1
65,66,-1
65,66,-1
66,66,0
66,66,0
67,66,1
66,66,0
65,66,-1
65,66,-1
64,66,-2
65,66,-1
65,66,-1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
67,66,1
67,66,1
67,66,1
67,66,1
67,66,1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
67,66,1
67,66,1
66,66,0
66,66,0
65,66,-1
66,66,0
66,66,0
66,66,0
65,66,-1
65,66,-1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
65,65,0
65,65,0
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
67,65,2
67,65,2
65,65,0
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
67,65,2
66,65,1
65,65,0
65,65,0
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
64,65,-1
64,65,-1
65,65,0
65,65,0
66,65,1
66,66,0
66,66,0
66,65,1
65,65,0
65,65,0
65,65,0
65,66,-1
66,66,0
66,66,0
66,66,0
66,66,0
65,66,-1
65,66,-1
65,66,-1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
65,66,-1
66,66,0
66,66,0
67,66,1
66,66,0
65,66,-1
65,66,-1
65,65,0
65,65,0
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
66,65,1
64,65,-1
64,65,-1
64,65,-1
65,65,0
66,65,1
66,65,1
65,65,0
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,66,0
66,66,0
65,66,-1
65,66,-1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
65,66,-1
65,66,-1
65,66,-1
65,66,-1
66,65,1
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
66,65,1
66,66,0
66,66,0
65,66,-1
65,66,-1
65,66,-1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
67,66,1
66,66,0
66,66,0
66,66,0
66,66,0
67,66,1
66,66,0
66,66,0
65,66,-1
66,66,0
67,66,1
67,66,1
67,66,1
67,66,1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
65,66,-1
65,66,-1
65,66,-1
66,66,0
67,66,1
68,66,2
67,66,1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
65,66,-1
65,66,-1
66,66,0
67,66,1
67,66,1
67,66,1
67,66,1
67,66,1
66,66,0
66,66,0
65,66,-1
65,66,-1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
67,66,1
67,66,1
66,66,0
65,66,-1
65,66,-1
65,66,-1
66,66,0
66,66,0
66,66,0
67,66,1
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,66,0
66,66,0
66,66,0
65,66,-1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
67,66,1
67,66,1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
65,66,-1
64,66,-2
64,66,-2
65,66,-1
66,66,0
66,66,0
65,66,-1
65,66,-1
65,66,-1
66,65,1
66,65,1
66,65,1
66,65,1
66,65,1
66,65,1
66,65,1
65,66,-1
64,66,-2
64,66,-2
64,65,-1
64,65,-1
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
64,65,-1
64,65,-1
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
66,65,1
66,65,1
65,65,0
64,65,-1
64,65,-1
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
64,64,0
64,64,0
65,64,1
65,64,1
64,64,0
64,64,0
65,65,0
66,65,1
65,65,0
65,65,0
64,65,-1
64,65,-1
65,65,0
66,65,1
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
66,65,1
65,65,0
64,65,-1
63,65,-2
64,65,-1
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
64,65,-1
64,65,-1
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
66,65,1
66,65,1
66,66,0
65,66,-1
64,66,-2
65,66,-1
66,66,0
67,65,2
66,66,0
65,66,-1
65,66,-1
66,65,1
67,65,2
66,65,1
65,66,-1
64,66,-2
65,65,0
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
65,65,0
64,65,-1
64,65,-1
66,65,1
67,65,2
68,65,3
67,65,2
66,65,1
65,65,0
65,65,0
65,65,0
65,66,-1
65,66,-1
64,66,-2
65,66,-1
66,66,0
66,65,1
66,65,1
66,65,1
65,65,0
66,65,1
66,65,1
66,65,1
66,65,1
65,66,-1
65,66,-1
65,66,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
66,65,1
65,65,0
64,65,-1
63,65,-2
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
63,65,-2
64,65,-1
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
66,65,1
65,65,0
64,65,-1
64,65,-1
64,65,-1
65,65,0
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
65,65,0
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
63,65,-2
64,65,-1
65,65,0
66,65,1
65,65,0
65,65,0
66,65,1
66,65,1
65,65,0
63,65,-2
62,65,-3
63,65,-2
66,65,1
67,65,2
66,65,1
64,65,-1
64,65,-1
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
64,65,-1
65,65,0
66,65,1
65,65,0
65,65,0
65,65,0
66,65,1
67,65,2
67,65,2
66,65,1
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,65,0
66,65,1
66,65,1
65,65,0
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
64,65,-1
64,65,-1
65,66,-1
65,66,-1
66,66,0
65,66,-1
66,66,0
66,66,0
66,65,1
66,65,1
66,65,1
66,65,1
66,65,1
66,65,1
65,65,0
64,65,-1
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
66,65,1
67,64,3
67,64,3
66,64,2
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
65,64,1
65,64,1
64,64,0
64,65,-1
64,65,-1
64,65,-1
64,65,-1
65,65,0
66,65,1
67,65,2
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
65,65,0
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
64,65,-1
63,65,-2
64,65,-1
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
64,65,-1
65,65,0
66,65,1
66,65,1
65,65,0
64,65,-1
63,65,-2
64,65,-1
65,65,0
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
65,65,0
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
65,65,0
64,65,-1
63,65,-2
64,65,-1
65,65,0
65,65,0
65,65,0
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
66,64,2
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
64,64,0
63,64,-1
63,64,-1
63,64,-1
63,64,-1
63,64,-1
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
65,64,1
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
65,65,0
66,65,1
66,65,1
65,65,0
63,64,-1
63,64,-1
63,64,-1
63,65,-2
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,64,0
63,64,-1
64,64,0
64,64,0
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
66,64,2
66,65,1
65,65,0
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
64,65,-1
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
63,64,-1
63,64,-1
64,64,0
65,64,1
65,64,1
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
64,64,0
63,64,-1
64,64,0
65,64,1
65,64,1
64,64,0
63,64,-1
63,64,-1
63,64,-1
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,64,1
65,64,1
64,64,0
63,64,-1
62,65,-3
62,64,-2
63,64,-1
64,64,0
65,64,1
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
64,64,0
63,65,-2
63,65,-2
64,65,-1
65,64,1
65,64,1
65,64,1
65,64,1
66,64,2
67,64,3
66,64,2
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
63,64,-1
63,64,-1
63,63,0
62,63,-1
63,63,0
65,63,2
66,63,3
66,63,3
64,64,0
63,64,-1
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
65,64,1
64,64,0
64,65,-1
63,65,-2
64,65,-1
65,65,0
65,64,1
65,64,1
64,64,0
65,65,0
65,65,0
66,65,1
66,65,1
65,65,0
64,65,-1
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,65,0
66,65,1
66,65,1
65,64,1
65,64,1
64,64,0
63,64,-1
63,64,-1
63,65,-2
64,65,-1
65,65,0
65,65,0
64,64,0
63,64,-1
63,64,-1
63,64,-1
65,64,1
66,64,2
66,64,2
65,64,1
65,64,1
64,64,0
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
64,64,0
64,64,0
65,64,1
65,64,1
64,64,0
64,65,-1
64,65,-1
65,65,0
66,65,1
66,65,1
66,65,1
66,65,1
66,65,1
66,64,2
66,64,2
65,64,1
64,65,-1
64,65,-1
64,65,-1
63,65,-2
64,65,-1
64,65,-1
64,65,-1
64,65,-1
64,64,0
65,64,1
65,64,1
65,64,1
65,65,0
65,65,0
66,65,1
66,65,1
65,65,0
64,65,-1
63,65,-2
64,65,-1
65,65,0
65,65,0
66,65,1
65,65,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
64,65,-1
65,65,0
65,65,0
65,65,0
65,64,1
65,64,1
64,64,0
64,65,-1
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,65,0
66,65,1
66,65,1
65,64,1
65,64,1
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
64,64,0
64,64,0
65,64,1
64,64,0
64,64,0
63,64,-1
63,64,-1
63,63,0
63,63,0
63,63,0
63,63,0
64,63,1
64,63,1
64,63,1
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
62,63,-1
63,63,0
64,63,1
64,63,1
64,63,1
64,63,1
63,63,0
63,63,0
63,63,0
62,63,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
64,64,0
64,64,0
63,64,-1
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
64,63,1
64,63,1
63,63,0
63,63,0
63,63,0
64,63,1
64,63,1
63,63,0
62,63,-1
62,64,-2
63,64,-1
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
64,63,1
64,63,1
63,63,0
62,63,-1
62,63,-1
63,63,0
63,63,0
63,64,-1
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
63,64,-1
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,64,-1
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
63,64,-1
64,64,0
65,64,1
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
65,64,1
65,64,1
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
63,64,-1
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
64,64,0
63,64,-1
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,63,0
63,63,0
64,63,1
65,63,2
64,63,1
63,63,0
62,63,-1
62,63,-1
62,63,-1
63,63,0
62,63,-1
62,64,-2
63,64,-1
64,64,0
64,64,0
64,64,0
63,64,-1
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
65,64,1
64,64,0
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
64,64,0
64,64,0
65,64,1
64,64,0
63,64,-1
62,64,-2
62,64,-2
63,64,-1
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
63,64,-1
64,64,0
65,64,1
66,64,2
65,64,1
64,64,0
64,64,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
65,64,1
65,65,0
66,65,1
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
65,65,0
66,65,1
67,65,2
66,65,1
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
65,65,0
65,65,0
66,65,1
66,65,1
66,65,1
66,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
62,64,-2
62,64,-2
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
63,64,-1
64,64,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,65,-1
64,65,-1
64,65,-1
65,65,0
65,64,1
65,64,1
65,64,1
64,64,0
63,64,-1
63,64,-1
63,64,-1
63,64,-1
64,64,0
64,64,0
64,63,1
65,63,2
64,63,1
64,63,1
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
62,63,-1
62,63,-1
63,63,0
64,63,1
64,63,1
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
62,63,-1
62,63,-1
62,63,-1
61,63,-2
61,63,-2
62,63,-1
63,63,0
64,63,1
64,63,1
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
62,63,-1
63,63,0
63,63,0
64,63,1
64,63,1
64,63,1
64,64,0
64,64,0
63,64,-1
63,64,-1
63,64,-1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
63,64,-1
64,64,0
64,64,0
65,64,1
64,64,0
63,64,-1
63,64,-1
63,64,-1
64,64,0
65,64,1
65,64,1
65,64,1
66,64,2
65,64,1
64,64,0
63,64,-1
62,64,-2
63,64,-1
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
65,64,1
65,64,1
65,64,1
65,64,1
65,64,1
65,64,1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
65,64,1
66,64,2
65,64,1
64,64,0
64,64,0
64,64,0
65,64,1
65,64,1
65,64,1
64,64,0
63,64,-1
64,64,0
64,64,0
63,64,-1
62,64,-2
62,64,-2
62,64,-2
64,63,1
64,63,1
63,63,0
62,63,-1
62,63,-1
64,63,1
64,63,1
64,63,1
63,63,0
63,63,0
63,63,0
64,63,1
64,63,1
63,63,0
62,63,-1
62,63,-1
63,63,0
62,63,-1
62,63,-1
62,63,-1
63,63,0
63,63,0
63,63,0
62,63,-1
63,63,0
63,63,0
63,62,1
63,63,0
62,63,-1
62,63,-1
63,62,1
63,62,1
62,62,0
62,63,-1
62,63,-1
62,63,-1
63,62,1
62,62,0
62,62,0
62,62,0
63,62,1
64,62,2
64,62,2
64,62,2
63,62,1
62,63,-1
61,63,-2
62,63,-1
63,63,0
63,63,0
62,63,-1
62,63,-1
62,63,-1
63,63,0
64,63,1
63,63,0
63,63,0
63,63,0
64,63,1
64,63,1
64,63,1
63,63,0
63,63,0
62,62,0
62,62,0
61,62,-1
61,62,-1
61,62,-1
62,62,0
62,62,0
61,62,-1
60,62,-2
60,62,-2
61,62,-1
62,62,0
63,63,0
63,63,0
64,63,1
65,63,2
65,63,2
64,63,1
63,64,-1
63,64,-1
64,64,0
64,64,0
63,64,-1
63,64,-1
64,64,0
65,63,2
66,63,3
65,63,2
64,63,1
63,63,0
63,63,0
62,62,0
62,62,0
61,62,-1
62,62,0
62,62,0
62,62,0
61,62,-1
61,62,-1
61,62,-1
62,62,0
62,62,0
62,62,0
62,62,0
62,62,0
63,62,1
