VALUE,MEDIAN,DIFF
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
49,48,1
49,48,1
49,48,1
49,49,0
49,49,0
48,49,-1
48,49,-1
47,49,-2
47,49,-2
48,49,-1
48,49,-1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
49,48,1
49,49,0
49,49,0
48,49,-1
47,49,-2
47,49,-2
48,49,-1
49,49,0
49,49,0
49,48,1
49,48,1
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
46,48,-2
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
47,49,-2
48,49,-1
49,49,0
49,49,0
49,49,0
49,49,0
49,48,1
49,49,0
49,49,0
49,49,0
49,49,0
48,49,-1
48,49,-1
48,49,-1
47,49,-2
48,48,0
49,48,1
49,48,1
50,48,2
49,48,1
48,48,0
46,48,-2
46,48,-2
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
48,48,0
49,48,1
49,48,1
47,48,-1
46,48,-2
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
50,48,2
50,48,2
49,48,1
48,48,0
48,48,0
49,48,1
49,49,0
48,49,-1
48,49,-1
48,49,-1
49,49,0
50,49,1
49,49,0
48,49,-1
48,49,-1
49,49,0
50,48,2
49,48,1
49,48,1
49,48,1
49,48,1
48,48,0
47,48,-1
46,48,-2
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,47,1
48,47,1
48,47,1
47,48,-1
46,48,-2
46,48,-2
46,48,-2
46,48,-2
47,48,-1
47,48,-1
48,48,0
48,48,0
48,47,1
48,47,1
48,47,1
48,48,0
49,48,1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,48,-1
47,48,-1
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
49,48,1
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
47,48,-1
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
47,48,-1
47,48,-1
49,48,1
50,48,2
50,48,2
49,48,1
48,48,0
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
49,48,1
49,48,1
48,48,0
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,49,-1
48,48,0
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
48,48,0
49,49,0
49,49,0
48,49,-1
47,49,-2
47,49,-2
48,49,-1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
