VALUE,MEDIAN,DIFF
55,55,0
56,55,1
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,55,0
55,55,0
56,55,1
56,56,0
56,56,0
56,56,0
55,56,-1
54,56,-2
54,56,-2
54,56,-2
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
57,56,1
57,56,1
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,57,-1
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
59,57,2
59,57,2
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
55,57,-2
55,57,-2
56,57,-1
57,57,0
58,57,1
58,57,1
56,57,-1
56,57,-1
56,57,-1
58,57,1
59,57,2
59,57,2
58,57,1
58,57,1
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
58,57,1
58,56,2
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,57,-2
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
59,57,2
59,57,2
58,57,1
57,58,-1
57,58,-1
58,58,0
58,58,0
58,58,0
57,58,-1
57,58,-1
58,57,1
59,57,2
59,57,2
58,57,1
56,57,-1
56,57,-1
56,57,-1
56,57,-1
55,57,-2
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
57,56,1
58,56,2
57,56,1
56,56,0
56,57,-1
57,57,0
58,57,1
58,57,1
57,58,-1
56,58,-2
56,58,-2
58,58,0
59,58,1
59,58,1
58,58,0
58,58,0
58,58,0
58,58,0
58,58,0
58,58,0
58,58,0
58,58,0
58,58,0
57,58,-1
57,58,-1
57,58,-1
58,58,0
58,58,0
57,58,-1
57,58,-1
57,58,-1
58,58,0
59,59,0
60,60,0
60,60,0
61,60,1
61,60,1
61,60,1
61,60,1
61,60,1
62,60,2
62,60,2
62,60,2
60,60,0
59,60,-1
59,60,-1
60,59,1
60,59,1
59,59,0
58,59,-1
58,58,0
58,58,0
58,58,0
58,58,0
58,58,0
58,58,0
58,58,0
59,58,1
58,58,0
58,58,0
57,58,-1
57,58,-1
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
58,57,1
58,57,1
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
58,57,1
57,57,0
56,57,-1
56,57,-1
57,58,-1
58,58,0
58,58,0
58,58,0
57,58,-1
57,58,-1
57,57,0
58,57,1
58,58,0
58,58,0
58,58,0
57,58,-1
57,58,-1
58,57,1
58,58,0
57,58,-1
57,58,-1
58,58,0
58,58,0
58,57,1
57,57,0
56,57,-1
56,57,-1
58,57,1
58,57,1
58,57,1
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
58,57,1
58,57,1
58,57,1
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
58,57,1
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
58,57,1
58,57,1
58,57,1
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
58,57,1
58,57,1
58,57,1
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
58,57,1
58,58,0
58,58,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,58,0
58,58,0
58,57,1
58,57,1
56,57,-1
55,57,-2
55,57,-2
57,57,0
58,57,1
58,57,1
57,57,0
55,57,-2
55,57,-2
57,57,0
58,57,1
58,57,1
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
56,57,-1
56,57,-1
57,56,1
57,56,1
57,56,1
57,56,1
56,57,-1
56,57,-1
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
58,57,1
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
58,57,1
58,57,1
58,58,0
57,58,-1
57,57,0
56,57,-1
56,58,-2
57,58,-1
57,58,-1
58,58,0
58,57,1
58,57,1
57,57,0
57,57,0
57,58,-1
58,58,0
58,58,0
58,58,0
58,58,0
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
57,57,0
58,57,1
58,57,1
58,57,1
58,57,1
57,57,0
57,57,0
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
58,57,1
58,57,1
58,57,1
58,57,1
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
58,57,1
57,57,0
57,57,0
56,57,-1
57,56,1
57,56,1
57,56,1
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
58,57,1
58,58,0
58,58,0
58,58,0
58,58,0
58,58,0
57,58,-1
57,58,-1
57,58,-1
57,58,-1
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
58,57,1
59,57,2
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
58,57,1
59,57,2
59,57,2
58,57,1
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,56,0
56,56,0
57,57,0
57,57,0
57,57,0
57,57,0
56,56,0
56,56,0
56,56,0
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
58,57,1
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,55,0
56,55,1
56,55,1
55,55,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
54,54,0
53,54,-1
53,54,-1
53,54,-1
53,54,-1
53,54,-1
53,54,-1
54,54,0
55,54,1
55,54,1
55,54,1
55,54,1
54,54,0
54,54,0
54,54,0
54,54,0
53,54,-1
54,54,0
54,54,0
54,54,0
55,54,1
55,54,1
55,54,1
55,54,1
55,54,1
54,55,-1
53,55,-2
53,55,-2
53,55,-2
55,55,0
56,55,1
56,55,1
55,55,0
54,55,-1
55,55,0
56,56,0
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
57,56,1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,55,1
56,55,1
56,55,1
56,55,1
55,55,0
54,55,-1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
55,55,0
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
56,56,0
56,56,0
56,56,0
55,56,-1
55,55,0
55,55,0
55,55,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
55,55,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,55,1
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
58,56,2
58,57,1
58,57,1
58,57,1
58,57,1
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
58,57,1
58,57,1
58,57,1
58,57,1
58,57,1
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
56,57,-1
57,57,0
57,56,1
57,57,0
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
57,56,1
57,56,1
57,56,1
56,57,-1
56,57,-1
56,56,0
57,56,1
57,56,1
56,57,-1
56,57,-1
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,57,-1
57,57,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
58,57,1
57,57,0
57,57,0
56,57,-1
56,56,0
56,56,0
57,56,1
57,56,1
57,57,0
57,57,0
57,56,1
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
55,57,-2
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
55,56,-1
56,56,0
58,56,2
58,56,2
57,56,1
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
55,56,-1
56,56,0
58,56,2
58,56,2
58,56,2
56,56,0
55,56,-1
55,56,-1
56,56,0
57,56,1
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
56,57,-1
56,57,-1
56,57,-1
56,57,-1
56,57,-1
57,57,0
57,57,0
58,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,57,-1
56,57,-1
55,57,-2
56,57,-1
57,57,0
58,57,1
58,57,1
57,57,0
56,57,-1
56,57,-1
57,57,0
57,57,0
57,57,0
57,57,0
58,57,1
58,57,1
58,57,1
57,57,0
57,57,0
