VALUE,MEDIAN,DIFF
87,86,1
86,86,0
86,86,0
86,86,0
85,86,-1
85,86,-1
86,86,0
87,86,1
88,86,2
87,86,1
86,86,0
85,86,-1
86,86,0
86,86,0
87,86,1
87,86,1
87,87,0
87,87,0
87,87,0
86,86,0
86,86,0
85,86,-1
86,87,-1
86,87,-1
87,87,0
88,87,1
88,87,1
87,87,0
86,86,0
86,87,-1
86,87,-1
87,87,0
87,87,0
88,87,1
87,87,0
87,87,0
86,87,-1
86,87,-1
87,87,0
87,87,0
88,87,1
88,87,1
87,87,0
87,87,0
87,87,0
86,87,-1
86,87,-1
87,87,0
87,87,0
88,87,1
88,87,1
87,87,0
87,87,0
87,87,0
87,88,-1
87,88,-1
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
89,88,1
89,88,1
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
88,89,-1
88,89,-1
89,89,0
89,88,1
89,88,1
88,88,0
87,88,-1
87,88,-1
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
89,88,1
89,88,1
89,88,1
88,88,0
87,88,-1
87,88,-1
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
87,88,-1
88,88,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
88,89,-1
88,89,-1
89,89,0
89,89,0
90,89,1
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
88,89,-1
88,89,-1
88,89,-1
89,89,0
89,89,0
90,89,1
90,89,1
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
90,89,1
90,89,1
90,89,1
90,89,1
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
89,89,0
90,89,1
90,89,1
89,89,0
89,89,0
88,89,-1
88,90,-2
89,90,-1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
90,90,0
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
91,90,1
92,90,2
93,90,3
92,91,1
91,91,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
91,91,0
91,91,0
92,91,1
92,91,1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
90,91,-1
91,91,0
91,91,0
92,91,1
92,91,1
91,91,0
91,90,1
90,90,0
90,90,0
90,91,-1
90,91,-1
91,91,0
91,91,0
90,91,-1
89,91,-2
90,91,-1
90,90,0
91,91,0
92,91,1
92,91,1
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
90,91,-1
90,91,-1
91,91,0
91,91,0
92,91,1
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
92,91,1
92,91,1
92,91,1
91,91,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
93,92,1
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,93,0
93,93,0
93,93,0
92,92,0
92,92,0
92,92,0
93,92,1
93,93,0
93,93,0
93,92,1
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
93,92,1
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
92,92,0
92,92,0
92,92,0
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
94,93,1
94,93,1
93,92,1
92,92,0
92,92,0
92,93,-1
93,93,0
93,93,0
93,93,0
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
94,93,1
94,93,1
93,93,0
93,93,0
93,93,0
94,93,1
95,93,2
95,94,1
95,94,1
94,94,0
93,94,-1
92,93,-1
93,93,0
93,94,-1
94,94,0
95,94,1
95,94,1
94,93,1
93,93,0
93,93,0
93,93,0
93,93,0
94,94,0
94,94,0
94,94,0
93,94,-1
92,94,-2
92,93,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,96,-1
95,96,-1
95,96,-1
97,96,1
98,96,2
98,96,2
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
95,96,-1
95,95,0
95,95,0
96,95,1
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,95,1
96,95,1
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
97,96,1
97,96,1
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
96,96,0
97,96,1
97,96,1
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
97,97,0
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
97,96,1
96,96,0
96,96,0
95,96,-1
96,96,0
96,96,0
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
96,96,0
96,96,0
97,96,1
96,96,0
96,96,0
96,96,0
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
98,97,1
98,97,1
97,97,0
97,97,0
97,97,0
97,97,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
98,98,0
98,98,0
99,98,1
100,98,2
99,98,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,98,0
98,98,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,98,0
98,98,0
98,98,0
99,98,1
99,99,0
99,99,0
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
97,98,-1
97,98,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
100,99,1
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
97,99,-2
98,99,-1
98,99,-1
100,99,1
101,99,2
101,99,2
100,99,1
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
98,98,0
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
101,100,1
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
98,99,-1
97,99,-2
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,98,0
98,98,0
98,98,0
99,98,1
99,98,1
99,98,1
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
98,99,-1
99,99,0
100,99,1
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
99,99,0
99,100,-1
100,100,0
100,100,0
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
100,100,0
99,100,-1
99,100,-1
100,100,0
100,100,0
101,100,1
101,100,1
100,100,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,99,1
101,99,2
101,99,2
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
99,100,-1
99,100,-1
99,100,-1
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,101,-1
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
101,101,0
101,101,0
100,101,-1
100,101,-1
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,100,1
100,100,0
100,100,0
101,100,1
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
101,100,1
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
100,100,0
101,100,1
101,101,0
101,101,0
101,101,0
100,101,-1
101,101,0
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
100,101,-1
100,101,-1
101,101,0
