VALUE,MEDIAN,DIFF
102,102,0
102,101,1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
102,101,1
102,101,1
101,101,0
100,101,-1
100,101,-1
101,101,0
102,101,1
103,101,2
103,101,2
102,101,1
101,101,0
100,101,-1
100,101,-1
100,101,-1
101,101,0
102,101,1
102,101,1
101,101,0
100,101,-1
99,101,-2
100,100,0
100,101,-1
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
100,100,0
99,100,-1
100,100,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,100,0
100,100,0
100,100,0
100,101,-1
101,101,0
102,101,1
102,101,1
101,101,0
100,100,0
100,100,0
100,101,-1
101,101,0
102,101,1
102,101,1
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
102,101,1
103,101,2
103,101,2
102,101,1
101,101,0
100,101,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,101,-1
100,101,-1
101,101,0
102,101,1
102,101,1
102,101,1
101,101,0
100,101,-1
100,101,-1
101,101,0
102,101,1
103,101,2
102,102,0
101,102,-1
100,101,-1
100,101,-1
100,101,-1
101,101,0
102,102,0
103,102,1
104,102,2
103,102,1
102,102,0
100,102,-2
100,102,-2
101,102,-1
103,102,1
104,102,2
103,103,0
103,102,1
102,102,0
102,102,0
101,102,-1
101,102,-1
102,102,0
104,103,1
104,103,1
103,102,1
102,102,0
101,102,-1
101,102,-1
102,102,0
103,102,1
104,103,1
104,103,1
103,103,0
102,102,0
101,102,-1
100,102,-2
101,102,-1
103,103,0
104,103,1
104,102,2
103,102,1
102,102,0
101,102,-1
101,101,0
102,101,1
103,102,1
103,102,1
102,102,0
101,102,-1
100,101,-1
99,101,-2
99,101,-2
99,101,-2
101,101,0
102,101,1
103,101,2
102,101,1
101,101,0
100,101,-1
99,101,-2
100,101,-1
101,101,0
102,101,1
104,102,2
104,102,2
102,101,1
101,101,0
99,101,-2
100,101,-1
101,102,-1
103,102,1
104,102,2
103,102,1
102,102,0
100,102,-2
100,101,-1
101,101,0
102,101,1
103,102,1
103,102,1
102,102,0
102,102,0
101,101,0
100,101,-1
100,101,-1
100,102,-2
101,102,-1
103,102,1
103,102,1
103,102,1
101,101,0
100,101,-1
100,101,-1
102,102,0
103,102,1
104,102,2
103,102,1
102,102,0
101,102,-1
101,102,-1
101,102,-1
102,102,0
103,102,1
104,103,1
104,103,1
102,102,0
101,102,-1
100,102,-2
101,102,-1
103,102,1
104,103,1
105,103,2
104,103,1
103,102,1
102,102,0
102,102,0
102,102,0
102,102,0
103,103,0
103,103,0
103,103,0
102,103,-1
102,102,0
102,102,0
102,102,0
102,102,0
103,103,0
103,103,0
104,103,1
104,103,1
104,102,2
102,103,-1
101,103,-2
101,103,-2
103,103,0
104,103,1
104,103,1
103,103,0
102,103,-1
102,103,-1
103,103,0
103,103,0
104,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
104,103,1
103,103,0
103,103,0
102,103,-1
102,103,-1
102,103,-1
103,103,0
104,103,1
104,103,1
105,104,1
104,104,0
103,104,-1
102,104,-2
103,104,-1
104,104,0
105,104,1
106,104,2
106,104,2
105,105,0
104,104,0
103,104,-1
103,105,-2
104,105,-1
107,105,2
109,106,3
109,106,3
107,105,2
105,105,0
104,105,-1
104,105,-1
106,106,0
107,106,1
107,106,1
106,106,0
105,106,-1
104,105,-1
103,105,-2
104,105,-1
106,106,0
107,106,1
107,106,1
106,106,0
104,105,-1
103,105,-2
104,105,-1
105,105,0
106,106,0
107,106,1
107,106,1
106,105,1
105,105,0
105,105,0
104,105,-1
105,105,0
106,105,1
107,106,1
106,106,0
105,106,-1
104,106,-2
104,106,-2
104,106,-2
105,106,-1
106,106,0
107,106,1
107,106,1
106,106,0
106,106,0
106,106,0
106,106,0
107,106,1
108,107,1
109,107,2
110,107,3
109,107,2
107,107,0
105,107,-2
104,107,-3
105,107,-2
107,107,0
108,107,1
109,107,2
107,107,0
106,107,-1
105,107,-2
104,107,-3
105,108,-3
107,108,-1
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
109,109,0
110,109,1
109,109,0
108,108,0
108,108,0
108,108,0
108,108,0
109,108,1
110,108,2
110,108,2
109,108,1
108,108,0
107,108,-1
106,108,-2
106,108,-2
106,108,-2
108,108,0
109,108,1
109,108,1
108,108,0
107,108,-1
106,107,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
107,107,0
107,107,0
107,107,0
107,107,0
107,108,-1
108,108,0
108,108,0
108,107,1
107,107,0
106,107,-1
107,107,0
107,108,-1
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,107,0
106,108,-2
107,108,-1
107,108,-1
109,108,1
109,108,1
109,108,1
108,108,0
107,107,0
107,107,0
108,107,1
108,108,0
108,108,0
108,108,0
108,108,0
107,107,0
106,107,-1
105,107,-2
106,108,-2
107,108,-1
108,108,0
108,108,0
107,108,-1
107,107,0
107,107,0
108,107,1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
107,108,-1
107,108,-1
108,108,0
108,108,0
108,108,0
108,108,0
108,108,0
107,108,-1
106,108,-2
106,108,-2
107,108,-1
108,108,0
109,108,1
109,108,1
109,108,1
108,108,0
108,108,0
108,108,0
109,108,1
109,108,1
110,108,2
109,108,1
109,108,1
108,108,0
107,108,-1
107,108,-1
108,109,-1
108,109,-1
